pitcher_name,pitch_type,pitch_name,count,usage_pct,avg_velo,avg_spin,pfx_x,pfx_z,whiffs,swings,delta_run_exp,whiff_rate,pfx_x_in,pfx_z_in
Andrew Abbott,CH,Changeup,542,19.53153153153153,84.80313653136533,1978.7915129151293,1.260719557195572,0.8511254612546125,75,293,-4.569,0.25597269624573377,15.128634686346864,10.21350553505535
Andrew Abbott,CU,Curveball,408,14.702702702702702,80.95833333333333,2798.299019607843,-0.8308333333333334,-0.26443627450980395,43,178,-1.816,0.24157303370786518,-9.97,-3.1732352941176476
Andrew Abbott,FC,Cutter,115,4.1441441441441444,88.64869565217391,2523.8608695652174,-0.043130434782608695,0.7041739130434783,16,71,3.937,0.22535211267605634,-0.5175652173913043,8.45008695652174
Andrew Abbott,FF,4-Seam Fastball,1319,47.53153153153153,92.72175890826384,2269.573708206687,0.7503487490523124,1.350303260045489,122,620,-15.985,0.1967741935483871,9.004184988627749,16.203639120545866
Andrew Abbott,ST,Sweeper,391,14.09009009009009,82.76598465473145,2768.685421994885,-0.9382097186700766,0.2948081841432225,74,217,-1.3880000000000001,0.34101382488479265,-11.258516624040919,3.53769820971867
Cade Cavalli,CH,Changeup,107,13.578680203045684,89.80841121495327,1982.0841121495328,-1.474766355140187,0.5092523364485981,23,55,-0.958,0.41818181818181815,-17.697196261682244,6.111028037383178
Cade Cavalli,FC,Cutter,64,8.121827411167512,93.521875,2316.4375,0.039218750000000004,0.7203125,4,33,2.408,0.12121212121212122,0.47062500000000007,8.64375
Cade Cavalli,FF,4-Seam Fastball,233,29.56852791878173,97.14077253218883,2325.587982832618,-0.3629184549356223,1.253519313304721,30,116,-1.18,0.25862068965517243,-4.355021459227467,15.042231759656653
Cade Cavalli,KC,Knuckle Curve,238,30.20304568527919,86.15294117647059,2328.126050420168,0.5250420168067227,-1.075924369747899,44,112,3.606,0.39285714285714285,6.300504201680672,-12.911092436974789
Cade Cavalli,SI,Sinker,145,18.401015228426395,96.87655172413794,2249.1310344827584,-1.1413793103448275,0.6532413793103449,7,72,1.186,0.09722222222222222,-13.69655172413793,7.8388965517241385
Chris Sale,CH,Changeup,154,7.58247168882324,86.83636363636363,1831.3246753246754,1.3761688311688312,-0.030129870129870128,19,77,2.0380000000000003,0.24675324675324675,16.514025974025973,-0.3615584415584415
Chris Sale,FF,4-Seam Fastball,846,41.65435745937962,94.83463356973996,2265.826241134752,1.2467375886524823,0.7750709219858156,86,406,4.053000000000001,0.21182266009852216,14.960851063829788,9.300851063829787
Chris Sale,SI,Sinker,71,3.4958148695224027,93.95070422535211,2112.7323943661972,1.5305633802816903,0.15422535211267607,7,37,-4.627,0.1891891891891892,18.366760563380282,1.8507042253521129
Chris Sale,SL,Slider,960,47.26735598227474,79.07375,2355.712643678161,-0.8791041666666667,-0.24240625000000002,185,467,-23.105,0.3961456102783726,-10.54925,-2.908875
Cole Ragans,CH,Changeup,243,19.073783359497646,84.54814814814816,2068.1604938271603,1.342716049382716,0.9296296296296297,62,135,0.8470000000000005,0.45925925925925926,16.11259259259259,11.155555555555557
Cole Ragans,FC,Cutter,73,5.729984301412873,90.11232876712329,2533.3424657534247,-0.048082191780821924,0.6642465753424658,7,37,1.2650000000000001,0.1891891891891892,-0.5769863013698631,7.970958904109589
Cole Ragans,FF,4-Seam Fastball,616,48.35164835164835,95.38993506493506,2563.0795454545455,1.137564935064935,1.4027597402597403,89,327,1.1729999999999994,0.27217125382262997,13.65077922077922,16.833116883116883
Cole Ragans,KC,Knuckle Curve,153,12.009419152276294,80.14183006535949,2446.0588235294117,-0.9588888888888889,-1.0773202614379085,13,40,1.466,0.325,-11.506666666666668,-12.927843137254902
Cole Ragans,SL,Slider,189,14.835164835164836,84.98253968253968,2616.6507936507937,-0.13682539682539682,-0.17555555555555555,46,100,-0.6610000000000001,0.46,-1.6419047619047618,-2.1066666666666665
Drew Rasmussen,CU,Curveball,99,4.274611398963731,80.43232323232323,2765.7676767676767,0.4258585858585858,-0.9738383838383838,4,26,3.335,0.15384615384615385,5.1103030303030295,-11.686060606060606
Drew Rasmussen,FC,Cutter,728,31.43350604490501,90.29217032967033,2706.9903846153848,0.3775961538461538,0.3214835164835165,104,387,-14.711,0.268733850129199,4.531153846153845,3.8578021978021977
Drew Rasmussen,FF,4-Seam Fastball,816,35.233160621761655,95.80575980392157,2480.8823529411766,-0.3417279411764706,1.445404411764706,96,413,-11.304,0.2324455205811138,-4.100735294117647,17.344852941176473
Drew Rasmussen,SI,Sinker,531,22.927461139896373,95.40018832391713,2417.960451977401,-1.1981544256120529,1.0937476459510358,34,250,-4.37,0.136,-14.377853107344635,13.12497175141243
Drew Rasmussen,ST,Sweeper,109,4.706390328151986,84.60366972477064,2703.798165137615,1.0009174311926605,-0.17605504587155965,11,40,2.651,0.275,12.011009174311926,-2.112660550458716
Freddy Peralta,CH,Changeup,714,21.237358715050565,88.85252100840336,1939.3095238095239,-1.3975070028011205,0.30480392156862746,115,335,-8.697000000000001,0.34328358208955223,-16.770084033613447,3.6576470588235295
Freddy Peralta,CU,Curveball,510,15.169541939321832,78.72078431372549,2325.4529411764706,0.4414313725490196,-0.49580392156862746,86,244,-5.027,0.3524590163934426,5.297176470588235,-5.94964705882353
Freddy Peralta,FF,4-Seam Fastball,1770,52.64723378941106,94.7593220338983,2441.2706214689265,-0.38360451977401133,1.3957570621468924,189,827,-3.735999999999999,0.22853688029020555,-4.6032542372881355,16.74908474576271
Freddy Peralta,SL,Slider,368,10.945865556216537,83.42201086956521,2434.353260869565,0.4560597826086957,0.3903260869565217,82,165,-4.683,0.49696969696969695,5.472717391304348,4.6839130434782605
Garrett Crochet,CH,Changeup,83,2.4850299401197606,88.71084337349397,2096.5365853658536,1.3767469879518073,0.7109638554216867,16,33,-1.667,0.48484848484848486,16.520963855421687,8.53156626506024
Garrett Crochet,FC,Cutter,929,27.814371257485032,90.86899892357374,2591.874594594595,-0.3073735199138859,0.5037997847147471,127,508,-11.409,0.25,-3.688482238966631,6.045597416576965
Garrett Crochet,FF,4-Seam Fastball,1202,35.98802395209581,96.44317803660566,2457.705289672544,0.6623544093178036,1.3249584026622296,173,584,7.079,0.2962328767123288,7.948252911813643,15.899500831946757
Garrett Crochet,SI,Sinker,534,15.988023952095809,96.07734082397005,2397.043396226415,1.3486142322097379,0.6693445692883895,52,251,-15.068999999999999,0.20717131474103587,16.183370786516853,8.032134831460674
Garrett Crochet,ST,Sweeper,524,15.68862275449102,82.79045801526718,2373.843511450382,-1.1518320610687023,-0.25080152671755723,126,315,-15.075,0.4,-13.821984732824427,-3.009618320610687
Hunter Brown,CH,Changeup,356,12.018906144496961,88.20056179775281,1501.3651685393259,-1.1967977528089888,0.6586797752808989,43,158,-2.0479999999999996,0.2721518987341772,-14.361573033707867,7.904157303370788
Hunter Brown,FC,Cutter,164,5.536799459824443,92.64268292682927,2259.951219512195,0.2723170731707317,0.6086585365853658,23,73,3.071,0.3150684931506849,3.2678048780487807,7.30390243902439
Hunter Brown,FF,4-Seam Fastball,1109,37.440918298446995,96.57989179440938,2275.8620378719565,-0.5629035166816952,1.444580703336339,139,465,-16.230999999999998,0.2989247311827957,-6.754842200180343,17.334968440036068
Hunter Brown,KC,Knuckle Curve,530,17.89331532748143,83.51283018867925,2574.2830188679245,0.4229056603773585,-1.329056603773585,91,230,-9.075,0.39565217391304347,5.074867924528302,-15.948679245283019
Hunter Brown,SI,Sinker,672,22.687373396353816,95.70491071428572,2179.3244047619046,-1.1604910714285714,1.096235119047619,59,329,-6.356,0.17933130699088146,-13.925892857142857,13.154821428571427
Hunter Brown,SL,Slider,131,4.422687373396354,90.54732824427481,2198.1908396946565,0.3296946564885496,0.4430534351145038,14,62,0.7840000000000004,0.22580645161290322,3.956335877862595,5.316641221374045
Jacob Misiorowski,CH,Changeup,71,5.267062314540059,92.29577464788733,2122.760563380282,-1.3907042253521127,0.45605633802816903,14,37,-2.035,0.3783783783783784,-16.688450704225353,5.472676056338028
Jacob Misiorowski,CU,Curveball,208,15.43026706231454,87.29615384615384,2437.908653846154,0.5396634615384616,-0.7448076923076923,34,102,-0.4029999999999999,0.3333333333333333,6.475961538461538,-8.937692307692307
Jacob Misiorowski,FF,4-Seam Fastball,719,53.338278931750736,99.4529902642559,2595.08066759388,-0.7945618915159944,1.3197079276773296,116,354,-4.464,0.327683615819209,-9.534742698191934,15.836495132127954
Jacob Misiorowski,SL,Slider,350,25.96439169139466,94.17857142857143,2484.9342857142856,0.21405714285714286,0.5348571428571428,40,166,-0.9719999999999999,0.24096385542168675,2.5686857142857145,6.418285714285714
Joe Ryan,FF,4-Seam Fastball,1450,50.22514721163838,93.60827586206896,2290.776551724138,-1.0500482758620688,1.1403862068965518,218,800,-17.913,0.2725,-12.600579310344827,13.684634482758621
Joe Ryan,FS,Split-Finger,320,11.084170419120195,87.5796875,2008.06875,-1.2687187500000001,0.088625,29,124,7.267,0.23387096774193547,-15.224625000000001,1.0635
Joe Ryan,KC,Knuckle Curve,110,3.810183581572567,79.14454545454545,2816.2090909090907,1.0383636363636364,-0.8092727272727273,22,52,-1.2180000000000002,0.4230769230769231,12.460363636363637,-9.711272727272727
Joe Ryan,SI,Sinker,358,12.400415656390717,93.11675977653633,2128.645251396648,-1.363659217877095,0.7067877094972067,26,170,0.5330000000000006,0.15294117647058825,-16.36391061452514,8.481452513966481
Joe Ryan,SL,Slider,266,9.213716660893661,87.84323308270676,2319.40977443609,-0.005676691729323309,0.5488721804511278,26,118,2.3690000000000007,0.22033898305084745,-0.06812030075187972,6.586466165413534
Joe Ryan,ST,Sweeper,382,13.23172843782473,80.58507853403141,2781.80890052356,1.322198952879581,0.0124869109947644,53,159,1.4920000000000004,0.3333333333333333,15.866387434554973,0.1498429319371728
Kevin Gausman,FF,4-Seam Fastball,1904,52.53863134657837,94.45031512605041,2258.6129201680674,-0.9180042016806723,1.4039863445378151,164,1010,-21.956,0.16237623762376238,-11.016050420168067,16.847836134453782
Kevin Gausman,FS,Split-Finger,1374,37.913907284768214,84.89017467248908,1686.287481804949,-1.2993668122270743,0.36857350800582245,288,720,-11.491,0.4,-15.592401746724892,4.42288209606987
Kevin Gausman,SL,Slider,343,9.464679911699779,83.50437317784257,2320.4985422740524,0.1296793002915452,0.2062973760932945,44,117,4.162,0.37606837606837606,1.5561516034985425,2.475568513119534
Kyle Freeland,CH,Changeup,172,6.379821958456973,86.2720930232558,1523.7790697674418,1.0327906976744188,0.5442441860465116,10,71,3.6910000000000003,0.14084507042253522,12.393488372093024,6.5309302325581395
Kyle Freeland,FC,Cutter,425,15.764094955489613,87.33294117647058,2363.7952941176472,0.049623529411764705,0.518164705882353,44,221,3.205,0.19909502262443438,0.5954823529411765,6.217976470588235
Kyle Freeland,FF,4-Seam Fastball,881,32.6780415430267,91.56651532349603,2397.7922814982976,0.6542565266742338,1.2595686719636776,59,464,10.092,0.1271551724137931,7.8510783200908065,15.114824063564132
Kyle Freeland,KC,Knuckle Curve,681,25.259643916913948,82.60778267254038,2393.258443465492,-0.18227606461086637,-0.5409691629955947,127,331,-6.9239999999999995,0.38368580060422963,-2.1873127753303967,-6.491629955947136
Kyle Freeland,SI,Sinker,197,7.307121661721068,91.34670050761422,2278.994923857868,1.1773604060913705,0.6797969543147208,10,111,4.144,0.09009009009009009,14.128324873096446,8.15756345177665
Kyle Freeland,ST,Sweeper,340,12.611275964391691,83.5879411764706,2329.2182890855456,-0.8012352941176472,-0.2596764705882353,47,187,2.5909999999999997,0.25133689839572193,-9.614823529411765,-3.1161176470588234
Logan Gilbert,CU,Curveball,193,7.631474891261368,82.23316062176166,2194.361256544503,1.0784974093264248,-0.26518134715025904,30,80,0.654,0.375,12.941968911917098,-3.1821761658031082
Logan Gilbert,FF,4-Seam Fastball,914,36.14076710162119,95.45897155361051,2110.0055679287307,-0.6874398249452954,1.377352297592998,99,481,-9.200999999999999,0.20582120582120583,-8.249277899343545,16.528227571115977
Logan Gilbert,FS,Split-Finger,503,19.88928430209569,81.71153081510934,718.7777777777778,-0.4088469184890656,-0.07697813121272365,143,288,-4.531,0.4965277777777778,-4.906163021868787,-0.9237375745526838
Logan Gilbert,SL,Slider,890,35.191775405298536,87.4856179775281,1817.312,0.053910112359550566,0.06857303370786517,141,426,0.028000000000000018,0.33098591549295775,0.6469213483146068,0.8228764044943822
Logan Webb,CH,Changeup,800,23.90914524805738,86.47987499999999,1501.1575,-0.707175,-0.46551250000000005,146,451,-9.858,0.3237250554323725,-8.4861,-5.586150000000001
Logan Webb,FC,Cutter,272,8.12910938433951,91.03897058823529,2225.9117647058824,-0.15889705882352942,0.6407720588235294,29,148,3.101,0.19594594594594594,-1.906764705882353,7.689264705882353
Logan Webb,FF,4-Seam Fastball,260,7.770472205618649,92.77576923076923,2115.2961538461536,-0.7506153846153846,0.8890769230769231,47,139,-0.5810000000000001,0.3381294964028777,-9.007384615384614,10.668923076923077
Logan Webb,SI,Sinker,1125,33.622235505080695,92.55733333333333,1960.608888888889,-1.3068177777777779,0.04104,58,453,-7.649,0.1280353200883002,-15.681813333333334,0.49248000000000003
Logan Webb,ST,Sweeper,889,26.569037656903767,84.62553430821148,2544.4229471316085,1.216951631046119,-0.04105736782902137,103,352,2.327,0.29261363636363635,14.603419572553427,-0.49268841394825647
Luis Severino,CH,Changeup,145,5.3094104723544495,86.20275862068965,1597.4551724137932,-1.1527586206896552,0.6031724137931034,13,65,5.404999999999999,0.2,-13.833103448275862,7.2380689655172405
Luis Severino,FC,Cutter,478,17.502746246796043,93.20083682008368,2287.213389121339,0.06472803347280336,0.7727824267782426,36,224,-3.647,0.16071428571428573,0.7767364016736402,9.273389121338912
Luis Severino,FF,4-Seam Fastball,771,28.231417063346758,96.0988326848249,2284.306095979248,-0.5962645914396888,1.3567055771725032,84,385,1.7950000000000002,0.21818181818181817,-7.155175097276265,16.280466926070037
Luis Severino,SI,Sinker,551,20.175759794946906,95.62649727767695,2124.9963702359346,-1.1721597096188747,1.0115789473684211,29,283,-2.143,0.10247349823321555,-14.065916515426498,12.138947368421054
Luis Severino,SL,Slider,108,3.9545953863053827,86.9601851851852,2482.574074074074,0.5474074074074073,0.26037037037037036,7,37,0.17,0.1891891891891892,6.568888888888888,3.1244444444444444
Luis Severino,ST,Sweeper,678,24.826071036250458,84.54144542772862,2580.463126843658,1.3110766961651916,0.2002212389380531,67,296,0.1400000000000004,0.22635135135135134,15.7329203539823,2.4026548672566372
Matthew Boyd,FF,4-Seam Fastball,490,61.86868686868687,95.10265848670755,2450.491836734694,-0.891676891615542,1.4874642126789366,66,248,-8.552999999999999,0.2661290322580645,-10.700122699386505,17.849570552147238
Matthew Boyd,FS,Split-Finger,217,27.3989898989899,86.91152073732718,1934.995391705069,-1.2430414746543779,0.3853917050691244,51,115,-0.2969999999999998,0.4434782608695652,-14.916497695852534,4.624700460829493
Matthew Boyd,ST,Sweeper,79,9.974747474747476,83.15443037974683,2597.253164556962,1.1937974683544303,0.1540506329113924,10,33,0.4440000000000001,0.30303030303030304,14.325569620253164,1.8486075949367087
Matthew Liberatore,CH,Changeup,297,11.7252270035531,88.44983164983165,1803.6127946127947,1.2661616161616163,0.8254545454545454,24,131,-5.926,0.183206106870229,15.193939393939395,9.905454545454546
Matthew Liberatore,CU,Curveball,383,15.120410580339518,77.45535248041776,2962.2584856396866,-0.8023498694516972,-1.4953524804177547,46,142,-0.009000000000000119,0.323943661971831,-9.628198433420366,-17.944229765013056
Matthew Liberatore,FC,Cutter,280,11.054086063955785,90.24964285714286,2502.483870967742,-0.16460714285714287,0.8702500000000001,19,131,7.702,0.1450381679389313,-1.9752857142857145,10.443000000000001
Matthew Liberatore,FF,4-Seam Fastball,724,28.58270825108567,93.95069060773481,2112.7941988950274,0.5903729281767955,1.3688812154696133,46,361,0.8930000000000006,0.12742382271468145,7.0844751381215465,16.426574585635358
Matthew Liberatore,SI,Sinker,313,12.356889064350572,94.07827476038338,2097.4696485623003,1.0615974440894569,1.1675718849840255,8,143,2.0330000000000004,0.055944055944055944,12.739169329073484,14.010862619808307
Matthew Liberatore,SL,Slider,534,21.081721279115673,86.39681647940075,2691.614232209738,-0.3322284644194756,0.08039325842696629,98,310,-3.003,0.3161290322580645,-3.9867415730337075,0.9647191011235955
Max Fried,CH,Changeup,405,11.525327262379054,85.180987654321,1663.5382716049382,1.1195061728395062,0.3042716049382716,59,200,-4.670999999999999,0.295,13.434074074074074,3.651259259259259
Max Fried,CU,Curveball,595,16.93227091633466,75.16521008403362,2912.8957983193277,-0.8825042016806723,-1.4100504201680673,96,225,-1.8329999999999997,0.4266666666666667,-10.590050420168069,-16.920605042016806
Max Fried,FC,Cutter,920,26.18099032441662,93.55402173913043,2303.763043478261,-0.1292608695652174,0.7339021739130436,90,490,-12.525999999999998,0.1836734693877551,-1.5511304347826087,8.806826086956523
Max Fried,FF,4-Seam Fastball,488,13.887307911212293,95.33094262295081,2206.4303278688526,0.23170081967213116,1.2149590163934425,58,252,2.7169999999999996,0.23015873015873015,2.780409836065574,14.57950819672131
Max Fried,SI,Sinker,644,18.326693227091635,93.97686335403726,2122.4596273291927,0.8330434782608696,0.3690527950310559,81,316,-4.782,0.2563291139240506,9.996521739130435,4.428633540372671
Max Fried,ST,Sweeper,397,11.297666476949345,81.38287153652394,2830.337531486146,-1.4433501259445845,-0.3207808564231738,50,132,-0.6919999999999997,0.3787878787878788,-17.320201511335014,-3.8493702770780853
Nathan Eovaldi,CU,Curveball,393,19.709127382146438,75.8440203562341,1913.601023017903,0.726234096692112,-0.6919083969465649,81,181,-6.157,0.44751381215469616,8.714809160305345,-8.302900763358778
Nathan Eovaldi,FC,Cutter,400,20.060180541624874,90.48975,2300.7236180904524,0.038650000000000004,0.9536,39,195,-13.109,0.2,0.46380000000000005,11.443200000000001
Nathan Eovaldi,FF,4-Seam Fastball,456,22.868605817452355,94.10964912280701,2225.287610619469,-1.1057236842105262,1.0725,25,195,0.681,0.1282051282051282,-13.268684210526315,12.870000000000001
Nathan Eovaldi,FS,Split-Finger,622,31.19358074222668,87.63247588424437,1513.6903225806452,-1.0275080385852091,0.016864951768488748,130,359,-9.205,0.362116991643454,-12.33009646302251,0.20237942122186497
Nathan Eovaldi,SI,Sinker,97,4.864593781344032,93.34948453608247,2137.278350515464,-1.472061855670103,0.8029896907216495,7,67,-4.269,0.1044776119402985,-17.664742268041238,9.635876288659794
Paul Skenes,CH,Changeup,346,10.788899282818834,88.74624277456648,1814.6098265895953,-1.3819653179190752,0.4479190751445086,80,181,-8.637,0.4419889502762431,-16.583583815028902,5.375028901734104
Paul Skenes,CU,Curveball,145,4.521359526036795,83.88413793103449,2438.862068965517,0.5141379310344827,-0.21365517241379312,20,49,3.939,0.40816326530612246,6.169655172413792,-2.563862068965517
Paul Skenes,FF,4-Seam Fastball,1266,39.476145930776426,98.173775671406,2253.832543443918,-1.1621484992101105,0.9655529225908374,201,666,-20.457,0.30180180180180183,-13.945781990521326,11.586635071090049
Paul Skenes,FS,Split-Finger,455,14.187714374805113,93.72417582417583,1688.9714285714285,-1.1023296703296703,-0.001450549450549451,54,236,-2.5589999999999997,0.2288135593220339,-13.227956043956045,-0.017406593406593413
Paul Skenes,SI,Sinker,321,10.009354536950422,97.6,2269.722741433022,-1.45803738317757,0.5322741433021807,26,150,-6.6370000000000005,0.17333333333333334,-17.49644859813084,6.387289719626168
Paul Skenes,SL,Slider,172,5.3632678515746806,85.25813953488372,2316.779069767442,0.27343023255813953,0.6336627906976744,27,77,-0.5589999999999999,0.35064935064935066,3.2811627906976746,7.603953488372093
Paul Skenes,ST,Sweeper,502,15.653258497037731,84.47828685258963,2337.7171314741036,0.9558764940239044,0.4733864541832669,76,225,-8.399000000000001,0.3377777777777778,11.470517928286853,5.680637450199203
Sandy Alcantara,CH,Changeup,689,23.020380888740394,90.42089985486211,2084.5950653120462,-1.4589840348330914,0.3920464441219158,105,370,-0.4739999999999997,0.28378378378378377,-17.507808417997097,4.70455732946299
Sandy Alcantara,FC,Cutter,503,16.805880387570998,89.25288270377733,2356.316103379722,0.07650099403578528,0.387455268389662,62,222,0.2659999999999998,0.27927927927927926,0.9180119284294234,4.649463220675944
Sandy Alcantara,FF,4-Seam Fastball,534,17.841630471099233,97.75093632958801,2279.563670411985,-1.1727340823970038,1.0937078651685392,46,279,4.454,0.16487455197132617,-14.072808988764045,13.12449438202247
Sandy Alcantara,SI,Sinker,774,25.860340795188776,97.15529715762274,2321.4134366925064,-1.45187338501292,0.6989664082687338,51,389,-12.607,0.13110539845758354,-17.42248062015504,8.387596899224805
Sandy Alcantara,SL,Slider,493,16.471767457400603,85.2604462474645,2444.174442190669,0.23026369168356997,-0.14632860040567952,46,210,4.956,0.21904761904761905,2.7631643002028397,-1.7559432048681543
Shane Smith,CH,Changeup,418,16.760224538893347,90.06411483253589,1587.8585365853658,-1.2191148325358852,0.11897129186602871,64,205,1.5750000000000002,0.3121951219512195,-14.629377990430623,1.4276555023923445
Shane Smith,CU,Curveball,360,14.434643143544507,82.11944444444444,2217.9178470254956,0.4884166666666667,-0.961388888888889,65,135,9.82,0.48148148148148145,5.861000000000001,-11.536666666666667
Shane Smith,FF,4-Seam Fastball,1131,45.348837209302324,95.71750663129974,2282.7156950672647,-0.5963218390804598,1.187656940760389,145,575,-22.221,0.25217391304347825,-7.155862068965517,14.251883289124667
Shane Smith,SI,Sinker,300,12.028869286287089,95.65633333333334,2123.81,-1.2749000000000001,0.7967,24,143,-3.8870000000000005,0.16783216783216784,-15.298800000000002,9.5604
Shane Smith,SL,Slider,282,11.307137129109863,89.58723404255319,2206.925925925926,0.20790780141843973,0.3132269503546099,32,139,6.006,0.2302158273381295,2.494893617021277,3.758723404255319
Tanner Bibee,CH,Changeup,483,14.898210980876003,81.8008281573499,1963.786307053942,-1.0042650103519668,0.9540786749482402,93,237,4.760000000000001,0.3924050632911392,-12.051180124223603,11.448944099378881
Tanner Bibee,CU,Curveball,166,5.120296113510179,79.6421686746988,2666.397590361446,0.8653012048192771,-0.715,16,77,0.04800000000000017,0.2077922077922078,10.383614457831325,-8.58
Tanner Bibee,FC,Cutter,689,21.25231338679827,86.21959361393324,2704.1004366812226,0.6591727140783745,0.2640203193033382,104,339,-5.834999999999999,0.30678466076696165,7.910072568940494,3.1682438316400585
Tanner Bibee,FF,4-Seam Fastball,942,29.056138186304747,94.30658174097665,2252.1398078975453,-0.4626857749469215,1.2213694267515924,56,415,-2.262999999999999,0.13493975903614458,-5.5522292993630575,14.65643312101911
Tanner Bibee,SI,Sinker,469,14.466378778531771,94.06737739872068,2226.2878464818764,-1.1759488272921108,0.7884221748400853,23,213,2.494,0.107981220657277,-14.11138592750533,9.461066098081023
Tanner Bibee,ST,Sweeper,493,15.206662553979026,82.92271805273835,2673.843813387424,1.3364908722109534,-0.16184584178498987,71,217,-4.769,0.3271889400921659,16.03789046653144,-1.9421501014198785
Tarik Skubal,CH,Changeup,1007,30.33132530120482,88.08123138033764,1833.4220456802384,1.2455511420059582,0.531648460774578,293,602,-28.235,0.4867109634551495,14.946613704071499,6.379781529294935
Tarik Skubal,CU,Curveball,91,2.7409638554216866,81.24835164835166,2500.5384615384614,-0.40505494505494505,-0.45483516483516484,12,32,0.16699999999999987,0.375,-4.860659340659341,-5.4580219780219785
Tarik Skubal,FF,4-Seam Fastball,1003,30.21084337349398,97.64307078763709,2356.541375872383,0.2902093718843469,1.4195712861415752,173,593,-17.887,0.2917369308600337,3.482512462612163,17.0348554336989
Tarik Skubal,SI,Sinker,776,23.373493975903614,97.34703608247423,2247.055412371134,1.0927190721649485,1.1282603092783505,71,384,-8.567,0.18489583333333334,13.112628865979381,13.539123711340206
Tarik Skubal,SL,Slider,440,13.253012048192772,90.17295454545454,2234.9045454545453,-0.26886363636363636,0.4036818181818182,59,207,-5.788,0.28502415458937197,-3.2263636363636365,4.844181818181818
Trevor Rogers,CH,Changeup,407,25.015365703749232,86.24840294840294,1480.3636363636363,1.1518673218673219,0.054324324324324325,64,238,-6.654000000000001,0.2689075630252101,13.822407862407863,0.6518918918918919
Trevor Rogers,FF,4-Seam Fastball,664,40.811309157959435,93.04954819277108,2410.215361445783,0.9541114457831325,1.2227560240963855,88,365,-16.148,0.2410958904109589,11.44933734939759,14.673072289156625
Trevor Rogers,SI,Sinker,243,14.935464044253226,92.82098765432099,2342.38683127572,1.4863374485596708,0.6677777777777778,11,112,0.52,0.09821428571428571,17.83604938271605,8.013333333333334
Trevor Rogers,SL,Slider,195,11.985248924400738,81.24666666666667,2190.974358974359,-0.4154358974358975,0.28394871794871795,34,83,-4.077,0.40963855421686746,-4.985230769230769,3.4073846153846157
Trevor Rogers,ST,Sweeper,118,7.252612169637369,78.17711864406779,2050.3050847457625,-0.6300847457627118,0.6675423728813559,23,61,-2.9290000000000003,0.3770491803278688,-7.561016949152542,8.01050847457627
Yoshinobu Yamamoto,CU,Curveball,625,18.18975552968568,77.0208,2770.2288,1.007984,-1.343104,95,268,-9.954,0.35447761194029853,12.095808,-16.117248
Yoshinobu Yamamoto,FC,Cutter,383,11.146682188591384,91.20757180156657,2441.276762402089,0.3015926892950392,0.6376240208877285,47,228,-10.178,0.20614035087719298,3.6191122715404704,7.651488250652742
Yoshinobu Yamamoto,FF,4-Seam Fastball,1177,34.25494761350407,95.4979609175871,2204.0475785896347,-0.584018691588785,1.3358963466440101,90,467,-17.968,0.19271948608137046,-7.008224299065421,16.03075615972812
Yoshinobu Yamamoto,FS,Split-Finger,895,26.047729918509894,91.068156424581,1423.6379888268157,-0.9361117318435754,0.15182122905027934,197,471,-14.561,0.4182590233545648,-11.233340782122905,1.821854748603352
Yoshinobu Yamamoto,SI,Sinker,260,7.566938300349244,94.88423076923077,2250.746153846154,-1.132923076923077,1.015346153846154,23,124,-0.18399999999999994,0.18548387096774194,-13.595076923076924,12.184153846153848
Yoshinobu Yamamoto,SL,Slider,95,2.764842840512223,86.47263157894737,2781.073684210526,0.49347368421052634,0.06357894736842105,15,54,-2.507,0.2777777777777778,5.921684210526316,0.7629473684210526
Zac Gallen,CH,Changeup,515,15.663017031630169,86.27184466019418,1522.0796116504855,-1.0221553398058252,0.3421747572815534,76,246,-4.431,0.3089430894308943,-12.265864077669903,4.10609708737864
Zac Gallen,FC,Cutter,191,5.809002433090024,89.48586387434554,2331.638743455497,0.2817277486910995,0.7946596858638744,13,96,7.3260000000000005,0.13541666666666666,3.380732984293194,9.535916230366492
Zac Gallen,FF,4-Seam Fastball,1475,44.860097323600975,93.48549152542374,2323.711186440678,-0.3646169491525424,1.4339661016949152,73,574,-5.3069999999999995,0.12717770034843207,-4.375403389830509,17.207593220338982
Zac Gallen,KC,Knuckle Curve,781,23.753041362530414,80.97669654289373,2435.4878361075544,0.4082074263764405,-0.9492957746478873,154,387,3.5899999999999994,0.3979328165374677,4.898489116517286,-11.391549295774647
Zac Gallen,SI,Sinker,79,2.4026763990267637,93.1873417721519,2138.8101265822784,-0.8868354430379747,1.1458227848101266,7,45,-1.572,0.15555555555555556,-10.642025316455696,13.749873417721519
Zac Gallen,SL,Slider,246,7.481751824817519,87.93414634146342,2383.60162601626,0.47853658536585364,0.3313821138211382,30,110,4.203,0.2727272727272727,5.742439024390244,3.9765853658536585
